;CAICARA CONSTRUTORA E INCORPORADORA LTDA;;;;;;;07/07/2025;;;;;;
;Silveira Lobo, 32 - CXPST 765 - Poço - Recife/PE;;;;;;;;;;;;;
;[email] - CNPJ: 21.005.185/0001-05 - caicaraengenharia.com.br;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;Relatório lista de documentos a receber;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Empresa;;Doc.;Tipo;Núm.;Parc.;Obra;Cliente;;Venc.;Bruto (R$);Líquido (R$);Data Pgto.;Vlr. pago (R$);Situação
CAICARA CONSTRUTORA E INCORPORADORA LTDA;;012437;Provisão;;1/1;ESCRITORIO CAICARA;CAIÇARA ENGENHARIA;;04/06/2025;89.000,00;89.000,00;04/06/2025;89.000,00;Recebido
CAICARA CONSTRUTORA E INCORPORADORA LTDA;;013974;Provisão;891;1/1;TJPE - NAZARE DA MATA;TJPE;;06/06/2025;98.862,07;98.862,07;;0,00;Atrasado
CAICARA CONSTRUTORA E INCORPORADORA LTDA;;013978;Provisão;;1/1;ESCRITORIO CAICARA;CAIÇARA ENGENHARIA;;06/06/2025;4.676,18;4.676,18;;0,00;Atrasado
CAICARA CONSTRUTORA E INCORPORADORA LTDA;;013980;Provisão;;1/1;ESCRITORIO CAICARA;CAIÇARA ENGENHARIA;;06/06/2025;4.448,79;4.448,79;;0,00;Atrasado
CAICARA CONSTRUTORA E INCORPORADORA LTDA;;013325;Provisão;888;1/1;RN - MANUTENCAO ELETROBRAS;ELETROBRÁS / CHESF;;12/06/2025;129.829,52;129.829,52;12/06/2025;129.829,52;Recebido
CAICARA CONSTRUTORA E INCORPORADORA LTDA;;013326;Provisão;889;1/1;PE - MANUTENCAO ELETROBRAS;ELETROBRÁS / CHESF;;12/06/2025;32.092,90;32.092,90;12/06/2025;32.092,90;Recebido
CAICARA CONSTRUTORA E INCORPORADORA LTDA;;013327;Provisão;890;1/1;PB - MANUTENCAO ELETROBRAS;ELETROBRÁS / CHESF;;12/06/2025;118.229,21;118.229,21;12/06/2025;118.229,21;Recebido
CAICARA CONSTRUTORA E INCORPORADORA LTDA;;013510;Provisão;;1/1;ESCRITORIO CAICARA;CAIÇARA ENGENHARIA;;19/06/2025;400,00;400,00;19/06/2025;400,00;Recebido
CAICARA CONSTRUTORA E INCORPORADORA LTDA;;013884;Provisão;;1/1;CENTRAL ELETROBRAS;ELETROBRÁS / CHESF;;30/06/2025;20,20;20,20;30/06/2025;20,20;Recebido
CAICARA CONSTRUTORA E INCORPORADORA LTDA;;013981;Provisão;900;1/1;DPU - NATAL;DPU;;30/06/2025;228.744,19;228.744,19;;0,00;Atrasado
CAICARA CONSTRUTORA E INCORPORADORA LTDA;;013984;Provisão;;1/1;ESCRITORIO CAICARA;CAIÇARA ENGENHARIA;;30/06/2025;17.613,30;17.613,30;;0,00;Atrasado
CAICARA CONSTRUTORA E INCORPORADORA LTDA;;013986;Provisão;;1/1;ESCRITORIO CAICARA;CAIÇARA ENGENHARIA;;30/06/2025;10.293,49;10.293,49;;0,00;Atrasado
